twoPath sum = 32568, max = 20
testing change stats
i = 664, j = 1091, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 45, change4cycle = 0, changeTwoStars = 7
i = 420, j = 1568, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 1556, j = 896, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 32, change4cycle = 0, changeTwoStars = 7
i = 1491, j = 1159, changeKStars = 3.92969, changeKTriangles = 0 ,changeAltTwoPaths = 13, changeD3 = 109, change4cycle = 0, changeTwoStars = 13
i = 747, j = 219, changeKStars = 2.99999, changeKTriangles = 0 ,changeAltTwoPaths = 19, changeD3 = 132, change4cycle = 0, changeTwoStars = 19
i = 359, j = 337, changeKStars = 3.46875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 44, change4cycle = 0, changeTwoStars = 8
i = 963, j = 414, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 35, change4cycle = 0, changeTwoStars = 4
i = 914, j = 265, changeKStars = 3.99512, changeKTriangles = 0 ,changeAltTwoPaths = 20, changeD3 = 245, change4cycle = 0, changeTwoStars = 20
i = 1139, j = 1075, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 962, j = 1450, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 120, j = 968, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 33, change4cycle = 0, changeTwoStars = 6
i = 1437, j = 563, changeKStars = 3.875, changeKTriangles = 0 ,changeAltTwoPaths = 23, changeD3 = 430, change4cycle = 0, changeTwoStars = 23
i = 1343, j = 68, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 23, change4cycle = 0, changeTwoStars = 4
i = 991, j = 1147, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 19, change4cycle = 0, changeTwoStars = 5
i = 220, j = 1049, changeKStars = 3.84375, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 95, change4cycle = 0, changeTwoStars = 10
i = 88, j = 128, changeKStars = 3.8125, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 50, change4cycle = 0, changeTwoStars = 9
i = 696, j = 1535, changeKStars = 3.875, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 79, change4cycle = 0, changeTwoStars = 10
i = 233, j = 1099, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 474, j = 605, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 10, change4cycle = 0, changeTwoStars = 2
i = 1338, j = 1386, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 10, change4cycle = 0, changeTwoStars = 4
i = 1207, j = 1437, changeKStars = 3.98437, changeKTriangles = 0 ,changeAltTwoPaths = 26, changeD3 = 547, change4cycle = 0, changeTwoStars = 26
i = 292, j = 686, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 9, change4cycle = 0, changeTwoStars = 3
i = 1279, j = 1188, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 11, change4cycle = 0, changeTwoStars = 3
i = 1356, j = 387, changeKStars = 3.96875, changeKTriangles = 0 ,changeAltTwoPaths = 14, changeD3 = 128, change4cycle = 0, changeTwoStars = 14
i = 344, j = 680, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 17, change4cycle = 0, changeTwoStars = 4
i = 119, j = 550, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 19, change4cycle = 0, changeTwoStars = 5
i = 459, j = 772, changeKStars = 3.92188, changeKTriangles = 0 ,changeAltTwoPaths = 12, changeD3 = 105, change4cycle = 0, changeTwoStars = 12
i = 36, j = 58, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 40, change4cycle = 0, changeTwoStars = 7
i = 1037, j = 864, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 21, change4cycle = 0, changeTwoStars = 4
i = 1252, j = 1448, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 65, change4cycle = 0, changeTwoStars = 5
i = 423, j = 829, changeKStars = 3.49609, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 92, change4cycle = 0, changeTwoStars = 11
i = 315, j = 571, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 5, change4cycle = 0, changeTwoStars = 3
i = 1465, j = 591, changeKStars = 3.875, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 79, change4cycle = 0, changeTwoStars = 10
i = 199, j = 341, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 30, change4cycle = 0, changeTwoStars = 7
i = 71, j = 567, changeKStars = 3.74902, changeKTriangles = 0 ,changeAltTwoPaths = 14, changeD3 = 101, change4cycle = 0, changeTwoStars = 14
i = 738, j = 138, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 16, change4cycle = 0, changeTwoStars = 3
i = 1230, j = 1475, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 9, change4cycle = 0, changeTwoStars = 3
i = 996, j = 480, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 40, change4cycle = 0, changeTwoStars = 7
i = 1024, j = 1051, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 16, change4cycle = 0, changeTwoStars = 2
i = 826, j = 1526, changeKStars = 2.99609, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 81, change4cycle = 0, changeTwoStars = 10
i = 977, j = 1500, changeKStars = 3.75, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 58, change4cycle = 0, changeTwoStars = 8
i = 758, j = 1556, changeKStars = 3.6875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 63, change4cycle = 0, changeTwoStars = 8
i = 850, j = 1407, changeKStars = 3.46875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 56, change4cycle = 0, changeTwoStars = 8
i = 593, j = 904, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 400, j = 292, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 14, change4cycle = 0, changeTwoStars = 5
i = 1242, j = 886, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 1, change4cycle = 0, changeTwoStars = 2
i = 1575, j = 1039, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 20, change4cycle = 0, changeTwoStars = 5
i = 1533, j = 992, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 28, change4cycle = 0, changeTwoStars = 6
i = 1407, j = 1221, changeKStars = 3.46875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 72, change4cycle = 0, changeTwoStars = 8
i = 284, j = 1307, changeKStars = 3.90625, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 97, change4cycle = 0, changeTwoStars = 11
